[0.012s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': AMENT_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_zu5_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config
[0.024s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.165s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.165s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.253s] -- Configuring done
[0.260s] -- Generating done
[0.260s] -- Build files have been written to: /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
[0.272s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_zu5_moveit_config -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config
[0.274s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': AMENT_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.305s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/opt/ros/humble /usr/bin/cmake --build /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config -- -j8 -l8
[0.314s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config': AMENT_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
[0.329s] -- Install configuration: ""
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/moveit.rviz
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/moveit_controllers.yaml
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/pilz_cartesian_limits.yaml
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/config/ros2_controllers.yaml
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/.setup_assistant
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/package_run_dependencies/jaka_zu5_moveit_config
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/parent_prefix_path/jaka_zu5_moveit_config
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/ament_prefix_path.sh
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/ament_prefix_path.dsv
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/path.sh
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/environment/path.dsv
[0.330s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.bash
[0.331s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.sh
[0.331s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.zsh
[0.331s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/local_setup.dsv
[0.331s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/package.dsv
[0.344s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/ament_index/resource_index/packages/jaka_zu5_moveit_config
[0.344s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/cmake/jaka_zu5_moveit_configConfig.cmake
[0.345s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/cmake/jaka_zu5_moveit_configConfig-version.cmake
[0.345s] -- Up-to-date symlink: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_zu5_moveit_config/share/jaka_zu5_moveit_config/package.xml
[0.346s] Invoked command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description:/opt/ros/humble /usr/bin/cmake --install /home/wtr/programs/cpp/ros2/jaka/src/build/jaka_zu5_moveit_config
