[0.010s] Invoking command in '/home/wtr/programs/cpp/ros2/jaka/src/build/jaka_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wtr/programs/cpp/ros2/jaka/src/jaka_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description
[0.049s] -- The C compiler identification is GNU 11.4.0
[0.088s] -- The CXX compiler identification is GNU 11.4.0
[0.094s] -- Detecting C compiler ABI info
[0.147s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.154s] -- Detecting C compile features - done
[0.157s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.222s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.222s] -- Detecting CXX compile features
[0.223s] -- Detecting CXX compile features - done
[0.224s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.335s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.392s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.409s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.446s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[0.447s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.507s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.517s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.518s] -- Added test 'lint_cmake' to check CMake code style
[0.519s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.525s] -- Added test 'xmllint' to check XML markup files
[0.526s] -- Configuring done
[0.601s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_c5.urdf
[0.608s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_c7.urdf
[0.615s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_minicobo.urdf
[0.622s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro12.urdf
[0.629s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro16.urdf
[0.636s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro18.urdf
[0.643s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro5.urdf
[0.651s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_pro7.urdf
[0.659s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_s12.urdf
[0.665s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_s5.urdf
[0.671s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_s7.urdf
[0.676s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu12.urdf
[0.683s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu18.urdf
[0.689s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu20.urdf
[0.695s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu3.urdf
[0.701s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu30.urdf
[0.710s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu5.urdf
[0.718s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/urdf/jaka_zu7.urdf
[0.727s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J1.STL
[0.735s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J2.STL
[0.742s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J3.STL
[0.748s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J4.STL
[0.755s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J5.STL
[0.762s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/J6.STL
[0.768s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a12_meshes/base_link.STL
[0.773s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J1.STL
[0.779s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J2.STL
[0.785s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J3.STL
[0.790s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J4.STL
[0.796s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J5.STL
[0.802s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/J6.STL
[0.809s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_a5_meshes/base_link.STL
[0.818s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_01.STL
[0.824s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_02.STL
[0.831s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_03.STL
[0.838s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_04.STL
[0.844s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_05.STL
[0.850s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/Link_06.STL
[0.855s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c12_meshes/base_link.STL
[0.861s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_00.STL
[0.866s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_01.STL
[0.872s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_02.STL
[0.877s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_03.STL
[0.883s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_04.STL
[0.888s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_05.STL
[0.895s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c5_meshes/Link_06.STL
[0.901s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_00.STL
[0.908s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_01.STL
[0.917s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_02.STL
[0.926s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_03.STL
[0.935s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_04.STL
[0.944s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_05.STL
[0.952s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_c7_meshes/Link_06.STL
[0.958s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link0.STL
[0.965s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link1.STL
[0.973s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link2.STL
[0.980s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link3.STL
[0.986s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link4.STL
[0.992s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link5.STL
[0.997s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_minicobo_meshes/Link6.STL
[1.003s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_01.STL
[1.010s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_02.STL
[1.017s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_03.STL
[1.024s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_04.STL
[1.031s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_05.STL
[1.037s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/Link_06.STL
[1.043s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro12_meshes/base_link.STL
[1.050s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_0.STL
[1.059s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_1.STL
[1.066s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_2.STL
[1.071s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_3.STL
[1.077s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_4.STL
[1.084s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_5.STL
[1.090s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro16_meshes/Link_6.STL
[1.096s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_01.STL
[1.103s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_02.STL
[1.112s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_03.STL
[1.121s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_04.STL
[1.128s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_05.STL
[1.138s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/Link_06.STL
[1.141s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro18_meshes/base_link.STL
[1.148s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_00.STL
[1.154s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_01.STL
[1.160s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_02.STL
[1.166s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_03.STL
[1.173s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_04.STL
[1.182s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_05.STL
[1.189s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro5_meshes/Link_06.STL
[1.195s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_01.STL
[1.201s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_02.STL
[1.206s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_03.STL
[1.214s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_04.STL
[1.223s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_05.STL
[1.232s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/Link_06.STL
[1.239s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_pro7_meshes/base_link.STL
[1.247s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_01.STL
[1.254s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_02.STL
[1.260s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_03.STL
[1.266s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_04.STL
[1.272s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_05.STL
[1.277s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/Link_06.STL
[1.283s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s12_meshes/base_link.STL
[1.289s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_00.STL
[1.295s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_01.STL
[1.302s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_02.STL
[1.309s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_03.STL
[1.320s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_04.STL
[1.327s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_05.STL
[1.334s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s5_meshes/Link_06.STL
[1.341s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_00.STL
[1.348s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_01.STL
[1.354s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_02.STL
[1.360s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_03.STL
[1.367s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_04.STL
[1.373s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_05.STL
[1.379s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_s7_meshes/Link_06.STL
[1.385s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/1.STL
[1.392s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/2.STL
[1.397s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/3.STL
[1.404s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/4.STL
[1.410s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/5.STL
[1.416s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/6.STL
[1.426s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu12_meshes/base_link.STL
[1.435s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_01.STL
[1.443s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_02.STL
[1.449s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_03.STL
[1.456s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_04.STL
[1.463s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_05.STL
[1.470s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/Link_06.STL
[1.476s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu18_meshes/base_link.STL
[1.484s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_01.STL
[1.491s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_02.STL
[1.498s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_03.STL
[1.506s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_04.STL
[1.514s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_05.STL
[1.521s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/Link_06.STL
[1.529s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu20_meshes/base_link.STL
[1.535s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link0.STL
[1.543s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link1.STL
[1.551s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link2.STL
[1.561s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link3.STL
[1.569s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link4.STL
[1.577s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link5.STL
[1.583s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu30_meshes/Empty_Link6.STL
[1.590s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_0.STL
[1.595s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_1.STL
[1.601s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_2.STL
[1.607s] -- Symlinking: /home/wtr/programs/cpp/ros2/jaka/src/install/jaka_description/share/jaka_description/meshes/jaka_zu3_meshes/Link_3.STL
